$ date -R
Mon, 27 Apr 2026 09:40:39 +0200
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64 Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64..254f49634ee1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (4529e0015432 NFS: Fix NFS KConfig typos)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (a60fafb3f689 NFSD: Update my maintainer email addresses)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Merge made by the 'ort' strategy.
 Documentation/netlink/specs/nfsd.yaml         | 229 +++++++++
 Documentation/netlink/specs/sunrpc_cache.yaml | 149 ++++++
 MAINTAINERS                                   |   8 +-
 fs/nfs/dns_resolve.c                          |   2 +-
 fs/nfsd/export.c                              | 713 +++++++++++++++++++++++++-
 fs/nfsd/netlink.c                             |  93 ++++
 fs/nfsd/netlink.h                             |  18 +
 fs/nfsd/nfs4idmap.c                           |   4 +-
 fs/nfsd/nfs4state.c                           |   9 +-
 fs/nfsd/nfsctl.c                              |  79 +++
 fs/nfsd/nfsd.h                                |  17 +-
 include/linux/sunrpc/cache.h                  |  15 +-
 include/uapi/linux/nfsd_netlink.h             | 132 +++++
 include/uapi/linux/sunrpc_netlink.h           |  84 +++
 net/sunrpc/Makefile                           |   2 +-
 net/sunrpc/auth_gss/svcauth_gss.c             |   2 +-
 net/sunrpc/cache.c                            | 127 ++++-
 net/sunrpc/netlink.c                          |  97 ++++
 net/sunrpc/netlink.h                          |  35 ++
 net/sunrpc/sunrpc_syms.c                      |  10 +
 net/sunrpc/svc_xprt.c                         |  46 +-
 net/sunrpc/svcauth_unix.c                     | 516 ++++++++++++++++++-
 22 files changed, 2335 insertions(+), 52 deletions(-)
 create mode 100644 Documentation/netlink/specs/sunrpc_cache.yaml
 create mode 100644 include/uapi/linux/sunrpc_netlink.h
 create mode 100644 net/sunrpc/netlink.c
 create mode 100644 net/sunrpc/netlink.h
Merging ntfs/ntfs-next (fe5be34f5770 ntfs: fix WSL symlink target leak on reparse failure)
$ git merge -m Merge branch 'ntfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/ntfs.git ntfs/ntfs-next
Merge made by the 'ort' strategy.
 fs/ntfs/dir.c     | 13 ++++++++++---
 fs/ntfs/index.c   | 17 +++++++++++++----
 fs/ntfs/reparse.c |  5 +++--
 3 files changed, 26 insertions(+), 9 deletions(-)
$ git am -3 ../patches/0001-ntfs-Fix-up-mm-merge.patch
Applying: ntfs: Fix up mm merge
Using index info to reconstruct a base tree...
M	fs/ntfs/file.c
Falling back to patching base and 3-way merge...
Auto-merging fs/ntfs/file.c
CONFLICT (content): Merge conflict in fs/ntfs/file.c
Recorded preimage for 'fs/ntfs/file.c'
error: Failed to merge in the changes.
hint: Use 'git am --show-current-patch=diff' to see the failed patch
hint: When you have resolved this problem, run "git am --continue".
hint: If you prefer to skip this patch, run "git am --skip" instead.
hint: To restore the original branch and stop patching, run "git am --abort".
hint: Disable this message with "git config set advice.mergeConflict false"
Patch failed at 0001 ntfs: Fix up mm merge
Merging ntfs3/master (819bd270abf9 fs/ntfs3: fix Smatch warnings)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
$ git am -3 ../patches/0001-ntfs3-Fix-merge-issue-with-ntfs3.patch
Applying: ntfs3: Fix merge issue with ntfs3
Using index info to reconstruct a base tree...
M	fs/ntfs3/inode.c
Falling back to patching base and 3-way merge...
Auto-merging fs/ntfs3/inode.c
No changes -- Patch already applied.
Merging orangefs/for-next (e61bc5e4d874    bufmap: manage as folios, V2.)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux.git orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (1f6ee9be92f8 ovl: make fsync after metadata copy-up opt-in mount option)
$ git merge -m Merge branch 'overlayfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (11efa98bcc0d ubi: ubi.h: fix kernel-doc warnings)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Auto-merging drivers/mtd/ubi/ubi.h
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/ubi.h | 9 ++++++---
 1 file changed, 6 insertions(+), 3 deletions(-)
Merging v9fs/9p-next (8fc518e489c1 9p/trans_xen: replace simple_strto* with kstrtouint)
$ git merge -m Merge branch '9p-next' of https://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (028ef9c96e96 Linux 7.0)
$ git merge -m Merge branch 'ericvh/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (2ffc6900d5c3 xfs: fix number of GC bvecs)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (a42938e80357 zonefs: correct some spelling mistakes)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging vfs-brauner/vfs.all (8ee708daac8a Merge branch 'kernel-7.1.misc' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/aio.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/netfs/buffered_write.c
Auto-merging include/uapi/linux/sched.h
Auto-merging kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Auto-merging kernel/nsproxy.c
CONFLICT (content): Merge conflict in kernel/nsproxy.c
Resolved 'kernel/fork.c' using previous resolution.
Resolved 'kernel/nsproxy.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 31fb623220d9] Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git
$ git diff -M --stat --summary HEAD^..
 fs/netfs/buffered_read.c     |  9 +++++---
 fs/netfs/buffered_write.c    | 51 ++++++++++++++++++++++++++++----------------
 fs/netfs/iterator.c          | 13 ++++++++---
 fs/netfs/misc.c              |  8 +++++--
 fs/netfs/read_retry.c        | 11 ++++++++--
 include/trace/events/netfs.h |  5 +++++
 kernel/nsproxy.c             |  2 +-
 7 files changed, 70 insertions(+), 29 deletions(-)
$ git am -3 ../patches/0001-ntfs-Fixup-merge-issue-with-vfs.all-changes.patch
Applying: ntfs: Fixup merge issue with vfs.all changes
Using index info to reconstruct a base tree...
M	fs/ntfs/mft.c
Falling back to patching base and 3-way merge...
Auto-merging fs/ntfs/mft.c
No changes -- Patch already applied.
Merging vfs/for-next (e82ff9b6cb76 Merge branches 'work.coda' and 'work.dcache-busy-wait' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Merge made by the 'ort' strategy.
Merging mm-hotfixes/mm-hotfixes-unstable (ba24da38a519 mm/hugetlb: restore reservation on error in hugetlb_mfill_atomic_pte() resubmission path)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging drivers/dax/bus.c
Merge made by the 'ort' strategy.
 .mailmap                           |  5 +++
 MAINTAINERS                        | 30 +++++++-------
 arch/arm64/include/asm/page.h      |  2 +-
 arch/arm64/mm/fault.c              | 11 +++--
 drivers/base/memory.c              |  8 +++-
 drivers/dax/bus.c                  |  7 ++--
 include/linux/gfp_types.h          | 10 ++---
 include/linux/highmem.h            |  7 ++--
 include/linux/maple_tree.h         |  2 +-
 include/linux/mm.h                 |  2 +-
 include/trace/events/damon.h       |  2 +-
 kernel/liveupdate/kexec_handover.c | 21 ++++++----
 kernel/liveupdate/luo_session.c    | 15 ++++---
 lib/maple_tree.c                   |  2 +-
 lib/test_maple_tree.c              |  4 +-
 lib/tests/kunit_iov_iter.c         | 10 ++---
 mm/damon/lru_sort.c                | 85 ++++++++++++++++++++++++--------------
 mm/damon/reclaim.c                 | 85 ++++++++++++++++++++++++--------------
 mm/damon/stat.c                    | 30 +++++++++-----
 mm/damon/sysfs-schemes.c           | 25 ++++++++++-
 mm/hugetlb.c                       |  1 +
 mm/hugetlb_cma.c                   |  1 +
 mm/memory_hotplug.c                |  1 +
 mm/migrate_device.c                |  3 +-
 mm/page-writeback.c                | 16 +++----
 mm/page_alloc.c                    |  8 ++--
 mm/userfaultfd.c                   | 12 +++++-
 mm/util.c                          | 26 ++++++++----
 mm/vma.c                           |  3 +-
 mm/vmalloc.c                       |  2 +-
 tools/testing/radix-tree/maple.c   |  2 +-
 tools/testing/selftests/mm/config  |  1 +
 tools/testing/vma/include/dup.h    |  2 +-
 tools/testing/vma/include/stubs.h  |  3 +-
 34 files changed, 284 insertions(+), 160 deletions(-)
Merging fs-current (983de4a4f819 Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge -m Merge branch 'fs-current' of linux-next fs-current
Merge made by the 'ort' strategy.
 fs/btrfs/extent_io.c        | 14 +++++++++--
 fs/btrfs/extent_io.h        |  3 ++-
 fs/btrfs/free-space-tree.c  | 18 +++++++++++---
 fs/btrfs/inode.c            |  4 +++-
 fs/btrfs/ioctl.c            |  7 +++---
 fs/btrfs/raid-stripe-tree.c | 57 +++++++++++++++++++++++++++++++++++----------
 fs/btrfs/relocation.c       | 30 +++++++++++++++++++-----
 fs/nfsd/nfs4proc.c          |  4 ----
 fs/udf/super.c              |  2 +-
 9 files changed, 105 insertions(+), 34 deletions(-)
Merging kbuild-current/kbuild-fixes-for-next (75f7c47ccd78 kbuild: Never respect CONFIG_WERROR / W=e to fixdep)
$ git merge -m Merge branch 'kbuild-fixes-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild-current/kbuild-fixes-for-next
Already up to date.
Merging clang-fixes/clang-fixes-for-next (4f96b7c68a99 extract-cert: Wrap key_pass with '#ifdef USE_PKCS11_ENGINE')
$ git merge -m Merge branch 'clang-fixes-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/nathan/linux.git clang-fixes/clang-fixes-for-next
Already up to date.
Merging arc-current/for-curr (7aaa8047eafd Linux 7.0-rc6)
$ git merge -m Merge branch 'for-curr' of https://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (75f9a484e817 ARM: 9472/1: fix race condition on PG_dcache_clean in __sync_icache_dcache())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (54ac9ff8f119 arm64: Use static call trampolines when kCFI is enabled)
$ git merge -m Merge branch 'for-next/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (3e2444044d16 Merge tag 'mvebu-fixes-7.0-1' of https://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'davinci/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (6de23f81a5e0 Linux 7.0-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging sophgo-fixes/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/sophgo/linux.git sophgo-fixes/fixes
Already up to date.
Merging sophgo-soc-fixes/soc-fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'soc-fixes' of https://github.com/sophgo/linux.git sophgo-soc-fixes/soc-fixes
Already up to date.
Merging m68k-current/for-linus (cb39cf99d88e m68k: sun3: Replace vsprintf() with bounded vsnprintf())
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (328335a79487 powerpc/powernv/iommu: iommu incorrectly bypass DMA APIs)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (c8d46f17c2fc s390/zcrypt: Fix memory leak with CCA cards used as accelerator)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging net/main (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Already up to date.
Merging bpf/master (b5c111f4967b bpf: Fix sk_local_storage diag dumping uninitialized special fields)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git/ bpf/master
Auto-merging net/core/filter.c
Merge made by the 'ort' strategy.
 include/linux/bpf.h                                |  1 +
 net/core/bpf_sk_storage.c                          | 14 ++++----
 net/core/filter.c                                  | 32 ++++++++++++++++++
 net/core/sock_map.c                                | 39 ++++++++++++++--------
 net/ipv4/bpf_tcp_ca.c                              |  2 +-
 .../testing/selftests/bpf/prog_tests/bpf_tcp_ca.c  |  4 +++
 .../selftests/bpf/prog_tests/tcp_hdr_options.c     |  4 +++
 tools/testing/selftests/bpf/progs/bpf_cubic.c      | 14 ++++++++
 .../bpf/progs/test_misc_tcp_hdr_options.c          | 15 ++++++++-
 9 files changed, 103 insertions(+), 22 deletions(-)
Merging ipsec/master (ec54093e6a8f xfrm: ah: account for ESN high bits in async callbacks)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Merge made by the 'ort' strategy.
 net/ipv4/ah4.c            | 14 ++++++++++++--
 net/ipv6/ah6.c            | 14 ++++++++++++--
 net/ipv6/xfrm6_protocol.c |  4 +++-
 3 files changed, 27 insertions(+), 5 deletions(-)
Merging netfilter/main (d40831b016b4 Merge branch 'mptcp-sync-the-msk-sndbuf-at-accept-time')
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (9351edf65cb6 Merge branch 'bnxt_en-bug-fixes')
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (d65b175cfac6 Merge tag 'wireless-2026-04-08' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging ath/for-current (1f5ffc672165 Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath/for-current
Already up to date.
Merging iwlwifi/fixes (687a95d204e7 wifi: iwlwifi: mld: correctly set wifi generation data)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi/fixes
Already up to date.
Merging wpan/master (8ce4f287524c net: libwx: fix firmware mailbox abnormal return)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (028ef9c96e96 Linux 7.0)
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (2724fbc90e5c Revert "ALSA: pcmtest: fix reference leak on failed device registration")
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (c7ecb6a61908 ASoC: tas2770: Fix order of operations for temperature calculation)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 sound/soc/amd/acp/acp-legacy-mach.c |  2 +-
 sound/soc/amd/acp/acp-mach-common.c | 22 +++++++++++++++++++---
 sound/soc/amd/acp/acp-mach.h        |  4 ++++
 sound/soc/amd/acp/acp-sof-mach.c    |  2 +-
 sound/soc/codecs/tas2764.c          |  1 +
 sound/soc/codecs/tas2770.c          |  4 ++--
 sound/soc/sof/intel/hda.c           |  3 ++-
 7 files changed, 30 insertions(+), 8 deletions(-)
Merging regmap-fixes/for-linus (4b7774eeab8d regmap: sdw-mbq: Fix spelling mistake "undeferable" -> "undeferrable")
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/base/regmap/regmap-sdw-mbq.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging regulator-fixes/for-linus (fb71a29c2455 Merge remote-tracking branch 'regulator/for-7.0' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
Merging spi-fixes/for-linus (7643978722aa spi: rockchip: Drop unused and broken CR0 macros)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/spi/spi-rockchip.c   | 6 ++----
 drivers/spi/spi-rzv2h-rspi.c | 2 +-
 2 files changed, 3 insertions(+), 5 deletions(-)
Merging pci-current/for-linus (40286d6379aa Merge tag 'pci-v7.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (254f49634ee1 Linux 7.1-rc1)
$ git merge -m Merge branch 'driver-core-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (27d128c1cff6 Merge tag 'trace-ring-buffer-v7.1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'tty-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (27d128c1cff6 Merge tag 'trace-ring-buffer-v7.1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'usb-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (591cd656a1bf Linux 7.0-rc7)
